;id;plants
0;1;Балаковская АЭС
1;1;Балтийская АЭС
2;1;Белоярская АЭС
3;1;Билибинская АЭС
4;1;Калининская АЭС
5;1;Кольская АЭС
6;1;Курская АЭС
7;1;Курская АЭС-2
8;1;Ленинградская АЭС
9;1;Ленинградская АЭС-2
10;1;Нижегородская АЭС
11;1;Нововоронежская АЭС
12;1;Нововоронежская АЭС-2
13;1;Обнинская АЭС
14;1;Ростовская АЭС
15;1;Сибирская АЭС
16;1;Смоленская АЭС
17;1;Смоленская АЭС-2
18;1;Центральная АЭС
19;2;Анадырская ВЭС
20;2;Ветроэлектростанция Уфимцева
21;2;ВЭС Тюпкильды
22;2;Зеленоградская ВЭС
23;2;Шумихинская ВЭС
24;3;Аушигерская ГЭС
25;3;Ахтынская ГЭС
26;3;Баксанская ГЭС
27;3;Беканская ГЭС
28;3;Беломорская ГЭС
29;3;Белореченская ГЭС
30;3;Богучанская ГЭС
31;3;Борисоглебская ГЭС
32;3;Братская ГЭС
33;3;Бурейская ГЭС
34;3;Быстринская ГЭС
35;3;Верхне-Свирская ГЭС
36;3;Верхне-Териберская ГЭС
37;3;Верхне-Туломская ГЭС
38;3;Верхотурская ГЭС
39;3;Вилюйская ГЭС
40;3;Волховская ГЭС
41;3;Выгостровская ГЭС
42;3;Вышневолоцкое водохранилище
43;3;Гельбахская ГЭС
44;3;Гергебильская ГЭС
45;3;Гизельдонская ГЭС
46;3;Гунибская ГЭС
47;3;ГЭС «Белый уголь»
48;3;ГЭС «Пороги»
49;3;Дзауджикауская ГЭС
50;3;Егорлыкская ГЭС
51;3;Егорлыкская ГЭС-2
52;3;Енашиминская ГЭС
53;3;Загорская ГАЭС
54;3;Зарагижская ГЭС
55;3;Зейская ГЭС
56;3;Зеленчукская ГЭС-ГАЭС
57;3;Иовская ГЭС
58;3;Ирганайская ГЭС
59;3;Ириклинская ГЭС
60;3;Иркутская ГЭС
61;3;Ичалковская ГЭС
62;3;Кайтакоски ГЭС
63;3;Карамышевская ГЭС
64;3;Кашхатау ГЭС
65;3;Кислогубская ПЭС
66;3;Княжегубская ГЭС
67;3;Колымская ГЭС
68;3;Кондопожская ГЭС
69;3;Красноключёвская малая ГЭС
70;3;Краснополянская ГЭС
71;3;Кривопорожская ГЭС
72;3;Кубанская ГАЭС
73;3;Кубанская ГЭС-1
74;3;Кубанская ГЭС-2
75;3;Кубанская ГЭС-3
76;3;Кубанская ГЭС-4
77;3;Кумская ГЭС
78;3;Курейская ГЭС
79;3;Лесогорская ГЭС
80;3;Майкопская ГЭС
81;3;Мамаканская ГЭС
82;3;Маткожненская ГЭС
83;3;Миатлинская ГЭС
84;3;Нарвская ГЭС
85;3;Нива ГЭС-1
86;3;Нива ГЭС-2
87;3;Нива ГЭС-3
88;3;Нижне-Свирская ГЭС
89;3;Нижне-Териберская ГЭС
90;3;Нижне-Туломская ГЭС
91;3;Новосибирская ГЭС
92;3;Новотроицкая ГЭС
93;3;Нугушская ГЭС
94;3;Озёрская ГЭС
95;3;Ондская ГЭС
96;3;Павловская ГЭС
97;3;Палокоргская ГЭС
98;3;Пальеозёрская ГЭС
99;3;Перервинская ГЭС
100;3;Подужемская ГЭС
101;3;Правдинская ГЭС-3
102;3;Правдинская ГЭС-4
103;3;Путкинская ГЭС
104;3;Раякоски ГЭС
105;3;Светлинская ГЭС
106;3;Светогорская ГЭС
107;3;Свистухинская ГЭС
108;3;Сенгилеевская ГЭС
109;3;Серебрянская ГЭС-1
110;3;Серебрянская ГЭС-2
111;3;Сходненская ГЭС
112;3;Сызранская ГЭС
113;3;Усть-Илимская ГЭС
114;3;Усть-Хантайская ГЭС
115;3;Хевоскоски ГЭС
116;3;Хоробровская ГЭС
117;3;Цимлянская ГЭС
118;3;Чемальская ГЭС
119;3;Чиркейская ГЭС
120;3;Чирюртская ГЭС-1
121;3;Чирюртская ГЭС-2
122;3;Шекснинская ГЭС
123;3;Широковская ГЭС
124;3;Эзминская ГЭС
125;3;Юмагузинская ГЭС
126;3;Юшкозерская ГЭС
127;3;Янискоски ГЭС
128;4;Бугульчанская СЭС
129;4;Исянгуловская СЭС
130;4;Кош-Агачская СЭС
131;4;СЭС Батагай
132;5;Автовская ТЭЦ
133;5;Автозаводская ТЭЦ
134;5;Алексеевская ТЭЦ-3
135;5;Алексинская ТЭЦ
136;5;Аргаяшская ТЭЦ
137;5;Армавирская ТЭЦ
138;5;Архангельская ТЭЦ
139;5;Астраханская ТЭЦ-2
140;5;Барнаульская ТЭЦ-1
141;5;Барнаульская ТЭЦ-2
142;5;Барнаульская ТЭЦ-3
143;5;Безымянская ТЭЦ
144;5;Белгородская ТЭЦ
145;5;Березниковская ТЭЦ-2
146;5;Березниковская ТЭЦ-4
147;5;Березниковская ТЭЦ-10
148;5;Василеостровская ТЭЦ
149;5;Владивостокская ТЭЦ-1
150;5;Владимирская ТЭЦ-1
151;5;Владимирская ТЭЦ-2
152;5;Волгоградская ТЭЦ-2
153;5;Волгоградская ТЭЦ-3
154;5;Волгодонская ТЭЦ-1
155;5;Волгодонская ТЭЦ-2
156;5;Волжская ТЭЦ-1
157;5;Волжская ТЭЦ-2
158;5;Вологодская ТЭЦ
159;5;Выборгская ТЭЦ
160;5;Вышневолоцкая ТЭЦ
161;5;ГТ ТЭЦ «Луч»
162;5;Губкинская ТЭЦ
163;5;Гусевская ТЭЦ
164;5;ГЭС-1
165;5;Данковская ТЭЦ
166;5;Джубгинская ТЭС
167;5;Дзержинская ТЭЦ
168;5;Дорогобужская ТЭЦ
169;5;Дубровская ТЭЦ
170;5;Дягилевская ТЭЦ
171;5;Елабужская ТЭЦ
172;5;Елецкая ТЭЦ
173;5;Зауральская ТЭЦ
174;5;Ишимбайская ГТУ
175;5;Йошкар-Олинская ТЭЦ-1
176;5;Йошкар-Олинская ТЭЦ-2
177;5;Казанская ТЭЦ-1
178;5;Казанская ТЭЦ-3
179;5;Калининградская ТЭЦ-1
180;5;Калужская ТЭЦ
181;5;Каменская ТЭЦ
182;5;Камчатская ТЭЦ-1
183;5;Камчатская ТЭЦ-2
184;5;Камыш-Бурунская ТЭЦ
185;5;Качканарская ТЭЦ
186;5;Киришская ГРЭС
187;5;Кировская ТЭЦ-1
188;5;Клинцовская ТЭЦ
189;5;Комсомольская ТЭЦ-2
190;5;Комсомольская ТЭЦ-3
191;5;Конаковская ГРЭС
192;5;Костромская ГРЭС
193;5;Костромская ТЭЦ-1
194;5;Костромская ТЭЦ-2
195;5;Котовская ТЭЦ
196;5;Краснодарская ТЭЦ
197;5;Курганская ТЭЦ-2
198;5;Курская ТЭЦ СЗР
199;5;Курская ТЭЦ-1
200;5;Курская ТЭЦ-4
201;5;Ливенская ТЭЦ
202;5;Липецкая ТЭЦ-2
203;5;Махачкалинская ТЭЦ
204;5;Набережночелнинская ТЭЦ
205;5;Нижнекамская ТЭЦ-1
206;5;Николаевская ТЭЦ
207;5;Новгородская ТЭЦ
208;5;Ново-Салаватская ТЭЦ
209;5;Ново-Стерлитамакская ТЭЦ
210;5;Новокузнецкая ГТЭС
211;5;Новокуйбышевская ТЭЦ-1
212;5;Новочебоксарская ТЭЦ-3
213;5;Норильская ТЭЦ-2
214;5;Орехово-Зуевская ТЭЦ
215;5;Орловская ТЭЦ
216;5;Орская ТЭЦ-1
217;5;Пензенская ТЭЦ-1
218;5;Первомайская ТЭЦ (Санкт-Петербург)
219;5;Первомайская ТЭЦ (Тульская область)
220;5;Пермская ТЭЦ-6
221;5;Пермская ТЭЦ-9
222;5;Пермская ТЭЦ-13
223;5;Петрозаводская ТЭЦ
224;5;Правобережная ТЭЦ
225;5;Ростовская ТЭЦ
226;5;Сакмарская ТЭЦ
227;5;Сакская ТЭЦ
228;5;Салаватская ТЭЦ
229;5;Самарская ТЭЦ
230;5;Саранская ТЭЦ-1
231;5;Саранская ТЭЦ-2
232;5;Саратовская ТЭЦ-1
233;5;Саратовская ТЭЦ-2
234;5;Саратовская ТЭЦ-5
235;5;Северная ТЭЦ (Санкт-Петербург)
236;5;Северо-Западная ТЭЦ
237;5;Северодвинская ТЭЦ-2
238;5;Симферопольская ТЭЦ
239;5;Смоленская ТЭЦ-2
240;5;Сормовская ТЭЦ
241;5;Сосногорская ТЭЦ
242;5;Сочинская ТЭС
243;5;Стерлитамакская ТЭЦ
244;5;Сургутская ГРЭС-1
245;5;Сызранская ТЭЦ
246;5;Тверская ТЭЦ-1
247;5;Тобольская ТЭЦ
248;5;Тольяттинская ТЭЦ
249;5;Томская ТЭЦ-3
250;5;Тургоякская ТЭЦ
251;5;ТЭЦ «Восточная»
252;5;ТЭЦ Волжского автозавода
253;5;ТЭЦ Магнитогорского металлургического комбината
254;5;ТЭЦ Монди СЛПК
255;5;ТЭЦ-7 Мосэнерго
256;5;ТЭЦ-8
257;5;ТЭЦ-9
258;5;ТЭЦ-11
259;5;ТЭЦ-12
260;5;ТЭЦ-16
261;5;ТЭЦ-20
262;5;ТЭЦ-21
263;5;ТЭЦ-22
264;5;ТЭЦ-23
265;5;ТЭЦ-25
266;5;ТЭЦ-26
267;5;ТЭЦ-27
268;5;ТЭЦ-28
269;5;Тюменская ТЭЦ-1
270;5;Тюменская ТЭЦ-2
271;5;Уфимская ТЭЦ-1
272;5;Уфимская ТЭЦ-2
273;5;Уфимская ТЭЦ-3
274;5;Уфимская ТЭЦ-4
275;5;Хабаровская ТЭЦ-1
276;5;Хабаровская ТЭЦ-3
277;5;Хуадянь-Тенинская ТЭЦ
278;5;Центральная ТЭЦ
279;5;Чебоксарская ТЭЦ-1
280;5;Чебоксарская ТЭЦ-2
281;5;Челябинская ТЭЦ-1
282;5;Челябинская ТЭЦ-2
283;5;Челябинская ТЭЦ-3
284;5;Шатурская ГРЭС
285;5;Шахтинская ГТЭС
286;5;Энгельсская ТЭЦ-3
287;5;Юго-Западная ТЭЦ
288;5;Южная ТЭЦ
289;5;Южно-Сахалинская ТЭЦ-1
290;5;Якутская ГРЭС
291;5;Ярославская ТЭЦ-1
292;5;Ярославская ТЭЦ-2
293;5;Ярославская ТЭЦ-3
294;6;Байконурская ТЭЦ
295;6;Балаковская ТЭЦ
297;6;Красноярская ТЭЦ-4
298;6;Мурманская ТЭЦ
300;6;Шарьинская ТЭЦ
301;7;Мини-ТЭЦ «Белый Ручей»
303;8;Абаканская ТЭЦ
304;8;Амурская ТЭЦ
305;8;Анадырская ТЭЦ
306;8;Апатитская ТЭЦ
308;8;Аркагалинская ГРЭС
309;8;Артёмовская ТЭЦ (Приморский край)
310;8;Байкальская ТЭЦ
311;8;Барабинская ГРЭС
314;8;Беловская ГРЭС
315;8;Берёзовская ГРЭС (Россия)
316;8;Бийская ТЭЦ
317;8;Биробиджанская ТЭЦ
318;8;Благовещенская ТЭЦ
319;8;Богословская ТЭЦ
320;8;Владивостокская ТЭЦ-2
321;8;Воркутинская ТЭЦ-1
322;8;Воркутинская ТЭЦ-2
323;8;Гусиноозёрская ГРЭС
324;8;Западно-Сибирская ТЭЦ
325;8;Интинская ТЭЦ
326;8;Иркутская ТЭЦ-6
327;8;Иркутская ТЭЦ-10
328;8;Канская ТЭЦ
329;8;Кемеровская ГРЭС
330;8;Кемеровская ТЭЦ
331;8;Кировская ТЭЦ-3
332;8;Кировская ТЭЦ-4
333;8;Кировская ТЭЦ-5
334;8;Красноярская ГРЭС-2
335;8;Красноярская ТЭЦ-1
336;8;Красноярская ТЭЦ-2
337;8;Красноярская ТЭЦ-3
338;8;Кузнецкая ТЭЦ
339;8;Кызылская ТЭЦ
340;8;Магаданская ТЭЦ
341;8;Майская ГРЭС
342;8;Минусинская ТЭЦ
343;8;Ново-Иркутская ТЭЦ
344;8;Ново-Кемеровская ТЭЦ
345;8;Новосибирская ТЭЦ-2
346;8;Новосибирская ТЭЦ-3
347;8;Новосибирская ТЭЦ-4
348;8;Новосибирская ТЭЦ-5
349;8;Новосибирская ТЭЦ-6
350;8;Новочеркасская ГРЭС
351;8;Рефтинская ГРЭС
352;8;Рязанская ГРЭС
353;8;Сахалинская ГРЭС
354;8;Сахалинская ГРЭС-2
355;8;Северодвинская ТЭЦ-1
356;8;Северская ТЭЦ
357;8;Серовская ГРЭС
358;8;Совгаванская ТЭЦ
359;8;Томь-Усинская ГРЭС
360;8;Троицкая ГРЭС
361;8;ТЭЦ Ачинского глинозёмного комбината
362;8;ТЭЦ Кузнецкого металлургического комбината
364;8;Улан-Удэнская ТЭЦ-1
367;8;Харанорская ГРЭС
368;8;Чайковская ТЭЦ-18
369;8;Чаунская ТЭЦ
371;8;Черепетская ГРЭС
372;8;Череповецкая ГРЭС
373;8;Читинская ТЭЦ-1
374;8;Эгвекинотская ГРЭС
375;8;Южно-Кузбасская ГРЭС
376;8;Южноуральская ГРЭС
